= Guide Brushes tab =

"""Инструменты на вкладке Grooming позволяют добавлять волосы и напрямую на них воздействовать."""

:col:
    :vimeo:Grooming hair 1
        #id: 116178807
:col:
    :vimeo:Grooming hair 2
        #id: 116889293

Инструменты на этой полке отличаются от инструментов на вкладке Fur, поскольку они работают с направляющими, а не с геометрией кожи. Основным преимуществом использования этих инструментов является создание длинных волос или шерсти, так как при помощи кривых можно с легкостью создать желаемую форму.

Инструменты на полке [Hair|/shelf/hair] добавляют атрибуты на геометрии с помощью рисования, которые затем используются интрументами груминга, чтобы создавать/изменять шерсть полностью процедурным способом, в то время как инструменты на полке Grooming напрямую воздействуют на волосы, что позволяет создавать прически с индивидуальным стилем.

:bubble:
    #dir: right
    #display: gray
    [English version of this page|http://www.sidefx.com/docs/houdini16.5/shelf/guidebrushes]

@subtopics Shelf tools
#display: show-icons

:: [drawhair]
:: [plantguides]
:: [screenbrush]
:: [surfacebrush]
:: [lifthair]
:: [clumphair]
:: [parthair]
:: [lengthadjust]
:: [smoothhair]
:: [cuthair]
:: [extendhair]
:: [groom_recachestrokes]
